	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Artica_Gabes
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.031
	check_latency=0.030
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490987
	current_event_id=2490989
	current_problem_id=0
	last_problem_id=1240295
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.82 ms
	long_plugin_output=
	performance_data=rta=2.817000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068157
	next_check=1581068227
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1580015046
	last_hard_state_change=1579335860
	last_time_up=1581068167
	last_time_down=1580014976
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Artica_Tunis
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.033
	check_latency=0.031
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2491095
	current_event_id=2491103
	current_problem_id=0
	last_problem_id=1240337
	plugin_output=PING OK - Packet loss = 0%, RTA = 8.97 ms
	long_plugin_output=
	performance_data=rta=8.970000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068157
	next_check=1581068227
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1581061522
	last_hard_state_change=1581061522
	last_time_up=1581068167
	last_time_down=1581061452
	last_time_unreachable=0
	last_notification=1581061522
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3440197
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_CAM_EXT_PRINCIPALE
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.224
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2488636
	current_event_id=2488705
	current_problem_id=0
	last_problem_id=1239384
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.39 ms
	long_plugin_output=
	performance_data=rta=1.395000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068067
	next_check=1581068317
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1577360740
	last_hard_state_change=1577360740
	last_time_up=1581068077
	last_time_down=1577360550
	last_time_unreachable=0
	last_notification=1577360740
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3118993
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_CAM_INT
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.016
	check_latency=0.225
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=2490364
	current_event_id=2490365
	current_problem_id=1240044
	last_problem_id=1239929
	plugin_output=CRITICAL - Host Unreachable (192.168.42.221)
	long_plugin_output=
	performance_data=
	last_check=1581068067
	next_check=1581068317
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579277240
	last_hard_state_change=1579277240
	last_time_up=1579276780
	last_time_down=1581068077
	last_time_unreachable=0
	last_notification=1579277240
	next_notification=1579277240
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=3342309
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_CAM_NVR
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.224
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2491035
	current_event_id=2491036
	current_problem_id=0
	last_problem_id=1240314
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.42 ms
	long_plugin_output=
	performance_data=rta=1.417000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068067
	next_check=1581068317
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1580128456
	last_hard_state_change=1569671537
	last_time_up=1581068077
	last_time_down=1580128386
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2230821
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_FW
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.259
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490906
	current_event_id=2490964
	current_problem_id=0
	last_problem_id=1240283
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.81 ms
	long_plugin_output=
	performance_data=rta=3.812000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068077
	next_check=1581068327
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942766
	last_hard_state_change=1565179164
	last_time_up=1581068087
	last_time_down=1579942516
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1875954
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_PRINT_INF-PHOTOCO
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=notify-by-email-host
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.259
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490730
	current_event_id=2491037
	current_problem_id=0
	last_problem_id=1240182
	plugin_output=PING OK - Packet loss = 0%, RTA = 5.56 ms
	long_plugin_output=
	performance_data=rta=5.561000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068077
	next_check=1581068327
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1580134856
	last_hard_state_change=1580134856
	last_time_up=1581068087
	last_time_down=1580134606
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_PROXY_ESXI
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.261
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2484803
	current_event_id=2484829
	current_problem_id=0
	last_problem_id=1238046
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.29 ms
	long_plugin_output=
	performance_data=rta=0.291000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068077
	next_check=1581068327
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1570522887
	last_hard_state_change=1555915354
	last_time_up=1581068087
	last_time_down=1570522737
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=895765
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_SRV_AD
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.260
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2491075
	current_event_id=2491077
	current_problem_id=0
	last_problem_id=1240330
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.77 ms
	long_plugin_output=
	performance_data=rta=1.775000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068077
	next_check=1581068327
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=0
	last_state_change=1581029862
	last_hard_state_change=1574153768
	last_time_up=1581068087
	last_time_down=1581029792
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2751888
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_SRV_Backup
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.045
	check_latency=0.042
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490808
	current_event_id=2490842
	current_problem_id=0
	last_problem_id=1240238
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.79 ms
	long_plugin_output=
	performance_data=rta=0.785000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068087
	next_check=1581068337
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942266
	last_hard_state_change=1579534686
	last_time_up=1581068097
	last_time_down=1579942196
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_SRV_ESXI-GPM3
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.048
	check_latency=0.039
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2484805
	current_event_id=2484831
	current_problem_id=0
	last_problem_id=1238048
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.70 ms
	long_plugin_output=
	performance_data=rta=0.699000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068087
	next_check=1581068337
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1570522917
	last_hard_state_change=1556532213
	last_time_up=1581068097
	last_time_down=1570522747
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_SRV_GLPI-ANCIEN
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.043
	check_latency=0.038
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490479
	current_event_id=2490491
	current_problem_id=0
	last_problem_id=1240084
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.82 ms
